WeaponData
{
  "printname"										"#TITANCORE_STORM"
	"show_grenade_indicator" 						"0"

  "vortex_absorb_effect"							"P_impact_lstar_default"
	"vortex_absorb_effect_third_person"				"P_impact_lstar_default"
  "vortex_refire_behavior"  						""
	"vortex_drain"									"1.0" //Vortex should ignore this core

  "projectile_ignores_vortex"						"1"

  "critical_hit"									"0"
  "holster_time"									".45"

	// TEMP: SCRIPT WAVE SETTINGS
	"wave_max_count"								"15"
	"wave_step_dist"								"120.0"
	"charge_wave_max_count"							"15"
	"charge_wave_step_dist"							"120.0"

	//"special_3p_attack_anim" 						"1"

  "grenade_bounce_vel_frac_shallow"				"0.0"
  "grenade_bounce_vel_frac_sharp"					"0.0"
  "grenade_bounce_vel_frac_along_normal"			"0.0"
  "grenade_bounce_randomness"						"0.0"
  "grenade_bounce_extra_vertical_randomness"		"0.0"
  "grenade_roll_vel_frac_per_second"				"0.0"
  "projectile_launch_speed"						"1"

	MP_BASE
	{
		"damage_near_value"   							"4500"
		"damage_far_value"								"4500"
		"damage_near_value_titanarmor"					"1500"
		"damage_far_value_titanarmor"					"1500"
    "explosion_damage"								"400"
		"explosion_damage_heavy_armor"					"1000"
		"explosionradius" 								"450"
    "explosion_inner_radius" 								"400"

		"npc_damage_near_value_titanarmor"				"<KEEP_DEFAULT>"
		"npc_damage_far_value_titanarmor"				"<KEEP_DEFAULT>"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"damage_near_value"   							"300"
		"damage_far_value"								"300"
		"damage_near_value_titanarmor"					"1000"
		"damage_far_value_titanarmor"					"1000"
    "explosion_damage"								"400"
		"explosion_damage_heavy_armor"					"1500"
		"explosionradius" 								"400"
    "explosion_inner_radius" 								"400"

		"npc_damage_near_value_titanarmor"				"3000"
		"npc_damage_far_value_titanarmor"				"3000"

		"enable_highlight_networking_on_creation"		"1"
	}

	// NPC
	"npc_use_check_type"							"ground_clear"
	"npc_vortex_block"								"0"
	"npc_min_range"   								"0"
	"npc_max_range"   								"1700"


	// Third Person Animation
	"activitymodifier"								"mp_titancore_laser_cannon" // makes titan use laser core's standing animation

	Mods
	{
		bring_the_thunder
		{
      //spawns a cloud of electric smoke on impact
		}
    fd_rolling_thunder
    {
      "grenade_bounce_vel_frac_shallow"				"0.75"
      "grenade_bounce_vel_frac_sharp"					"0.7"
      "grenade_bounce_vel_frac_along_normal"			"0.8"
      "grenade_bounce_randomness"						"0"
      "grenade_bounce_extra_vertical_randomness"		"0"
      "grenade_roll_vel_frac_per_second"				"0"
      "projectile_launch_speed"						"1000"
    }
    fd_terminator
		{
			//Used for Aegis modes only
		}
	}
}
