WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_TESLA_NODE"
	"npc_min_range"   								"0"
	"npc_max_range"   								"2400"
	"npc_min_burst"   								"1"
	"npc_max_burst"   								"1"

	"npc_rest_time_between_bursts_min"				"12"
	"npc_rest_time_between_bursts_max"				"14"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sway_turn_angle_factor"  						".8"
	"sway_turn_origin_factor" 						"0.2"
	"sway_turn_angle_factor_zoomed"   				"1.5"
	"sway_turn_origin_factor_zoomed"  				"0.2"
	"sway_move_angle_factor"  						"-2"
	"sway_move_origin_factor" 						"-.2"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	// Crosshair

	Mods
	{
		dev_primary_fire
		{
			"regen_ammo_refill_rate"						"3000"
			"fire_rate"						"200"
			"fire_mode"   									"full-auto"
		}
		fd_terminator
		{
			//Used for Aegis modes only
		}
	}
}
