WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_ARC_CANNON"
	"viewdrift_ads_crouch_scale_yaw"  				"0.037"
	"viewdrift_ads_air_scale_yaw" 					"0.037"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"
	"npc_reload_enabled"  							"0"
	"npc_vortex_block"								"1"

	// Crosshair
	"red_crosshair_range" 							"3000"

	"is_burn_mod"									"0"


	// Third Person Animation
	// activitymodifier's default value is weapon's class name
	// respawn hardcode every weapon's "activitymodifier" in titan's qc files, instead of using a name such as "rocket_pod"
	// which means, we'll need to set an activitymodifier for modded weapons using vanilla weapon's name
	// otherwise they'll pick a random animation from current activity
	
	"activitymodifier"								"mp_titanweapon_particle_accelerator" // makes titan use splitter rifle's standing animation

	Mods
	{
		chain_reaction //Increases Chains by +2
		{
			"tracer_effect"   							"wpn_arc_cannon_beam_mod"
			"tracer_effect_first_person"  						"wpn_arc_cannon_beam_mod"
		}
		static_feedback
		{
			//makes arc cannon replenish abilities
			"fx_muzzle_flash_view"							"P_wpn_muzzleflash_arcball_st"
		}
		fd_crit_multiplier
		{
			"critical_hit_damage_scale"						"2.0"
		}
		fd_terminator
		{
			//Used for Aegis modes only
		}
		burn_mod_fd_terminator_active
		{
			"is_burn_mod"									"1"
			"charge_time" 									"*0.67" //33% Charge Time Bonus
			"hud_icon"										"archon/hud/arc_cannon_terminator"
		}
	}

	active_crosshair_count				"2"
//	rui_crosshair_index								"1"
	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"0"
	UiData1
	{
		"ui"						"ui/crosshair_circle2"
		"mesh"							"models/weapons/attachments/alternator_rui_upper"
		Args
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			readyFrac                   progress_ready_to_fire_frac
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			chargeFrac                  player_chargeFrac
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}
	}
	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			readyFrac                   progress_ready_to_fire_frac
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			chargeFrac                  player_chargeFrac
		    	clipAmmo					weapon_ammo
			clipSize					weapon_clipSize
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_charge_rifle"
			Args
			{
				isFiring				weapon_is_firing
				chargeFrac                  player_chargeFrac
				isAmped						weapon_is_amped
			}
			Element1
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
				"stationary"			"1"
				"default_color"			"246 134 40 255"
				"type"						"static"
				"material"					"vgui/hud/arc_cannon_charge/arc_cannon_shadow_horizontal"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.5"
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_circle2"
			"base_spread"				"10.0"
			Args
			{
				isFiring				weapon_is_firing
				isAmped						weapon_is_amped
			}
		}
	}
}
